Country;(migrant(s)/1,000 population) ;
Syria ;27.10;27.10
British Virgin Islands ;15.50;15.50
Luxembourg ;13.30;13.30
Cayman Islands ;13.00;13.00
Singapore ;11.80;11.80
Anguilla ;11.10;11.10
Bahrain ;10.60;10.60
Turks and Caicos Islands ;8.90;8.90
Aruba ;8.40;8.40
Monaco ;8.30;8.30
Australia ;8.10;8.10
New Zealand ;8.00;8.00
Cyprus ;7.60;7.60
United Arab Emirates ;7.60;7.60
Spain ;7.00;7.00
Malta ;6.60;6.60
San Marino ;6.60;6.60
Qatar ;6.50;6.50
Sint Maarten ;6.00;6.00
Canada ;5.60;5.60
Isle of Man ;5.20;5.20
Sweden ;5.20;5.20
Djibouti ;5.10;5.10
Liechtenstein ;4.90;4.90
Belgium ;4.80;4.80
Saudi Arabia ;4.70;4.70
Switzerland ;4.60;4.60
Norway ;4.00;4.00
Gabon ;3.90;3.90
Ireland ;3.90;3.90
New Caledonia ;3.80;3.80
Austria ;3.60;3.60
Iceland ;3.30;3.30
Macau ;3.30;3.30
Italy ;3.20;3.20
United States ;3.00;3.00
Botswana ;2.90;2.90
Denmark ;2.80;2.80
Finland ;2.60;2.60
United Kingdom ;2.50;2.50
Brunei ;2.30;2.30
Czechia ;2.30;2.30
Jersey ;2.30;2.30
Korea, South ;2.30;2.30
Ukraine ;2.30;2.30
Antigua and Barbuda ;2.10;2.10
Israel ;2.10;2.10
Guernsey ;1.90;1.90
Netherlands ;1.90;1.90
Hong Kong ;1.70;1.70
Russia ;1.70;1.70
Bermuda ;1.60;1.60
Germany ;1.50;1.50
Slovenia ;1.50;1.50
Hungary ;1.30;1.30
Cote d'Ivoire ;1.20;1.20
Saint Kitts and Nevis ;1.20;1.20
France ;1.10;1.10
Seychelles ;1.00;1.00
Greece ;0.90;0.90
Palau ;0.90;0.90
Costa Rica ;0.80;0.80
Taiwan ;0.80;0.80
Belarus ;0.70;0.70
Suriname ;0.50;0.50
Kazakhstan ;0.40;0.40
Macedonia ;0.40;0.40
Benin ;0.30;0.30
Chile ;0.30;0.30
Portugal ;0.30;0.30
Slovakia ;0.20;0.20
South Sudan ;0.20;0.20
Georgia ;0.10;0.10
Andorra ;0.00;0.00
Azerbaijan ;0.00;0.00
Bahamas, The ;0.00;0.00
Bhutan ;0.00;0.00
Central African Republic ;0.00;0.00
Ecuador ;0.00;0.00
Equatorial Guinea ;0.00;0.00
Faroe Islands ;0.00;0.00
Guinea ;0.00;0.00
Guyana ;0.00;0.00
India ;0.00;0.00
Japan ;0.00;0.00
Korea, North ;0.00;0.00
Madagascar ;0.00;0.00
Malawi ;0.00;0.00
Mauritius ;0.00;0.00
Montserrat ;0.00;0.00
Namibia ;0.00;0.00
Papua New Guinea ;0.00;0.00
Saint Helena, Ascension, and Tristan da Cunha ;0.00;0.00
Serbia ;0.00;0.00
Thailand ;0.00;0.00
Togo ;0.00;0.00
Zambia ;0.00;0.00
Afghanistan ;-0.10;-0.10
Argentina ;-0.10;-0.10
Brazil ;-0.10;-0.10
Chad ;-0.10;-0.10
Panama ;-0.10;-0.10
Paraguay ;-0.10;-0.10
Angola ;-0.20;-0.20
Ethiopia ;-0.20;-0.20
Kenya ;-0.20;-0.20
Nigeria ;-0.20;-0.20
Romania ;-0.20;-0.20
South Africa ;-0.20;-0.20
Yemen ;-0.20;-0.20
Barbados ;-0.30;-0.30
Bolivia ;-0.30;-0.30
Bulgaria ;-0.30;-0.30
Cambodia ;-0.30;-0.30
Cameroon ;-0.30;-0.30
Egypt ;-0.30;-0.30
Iran ;-0.30;-0.30
Malaysia ;-0.30;-0.30
Poland ;-0.30;-0.30
Vietnam ;-0.30;-0.30
Bosnia and Herzegovina ;-0.40;-0.40
China ;-0.40;-0.40
Oman ;-0.40;-0.40
Sudan ;-0.40;-0.40
Tanzania ;-0.40;-0.40
Iraq ;-0.50;-0.50
Burkina Faso ;-0.60;-0.60
Cabo Verde ;-0.60;-0.60
Colombia ;-0.60;-0.60
French Polynesia ;-0.70;-0.70
Libya ;-0.70;-0.70
Niger ;-0.70;-0.70
Burundi ;-0.80;-0.80
Mauritania ;-0.80;-0.80
Mongolia ;-0.80;-0.80
Algeria ;-0.90;-0.90
Congo, Democratic Republic of the ;-0.90;-0.90
Congo, Republic of the ;-0.90;-0.90
Pakistan ;-0.90;-0.90
Uruguay ;-0.90;-0.90
Belize ;-1.00;-1.00
Croatia ;-1.00;-1.00
Laos ;-1.00;-1.00
Indonesia ;-1.10;-1.10
Tajikistan ;-1.10;-1.10
