Country;Education expenditures(% of GDP) ;
;;
Afghanistan ;NA ;#VALUE!
;;#VALUE!
Albania ;3.3% of GDP (2007) ;3.3
;;#VALUE!
Algeria ;4.3% of GDP (2008) ;4.3
;;#VALUE!
Andorra ;NA ;#VALUE!
;;#VALUE!
Angola ;3.5% of GDP (2010) ;3.5
;;#VALUE!
Anguilla ;2.8% of GDP (2008) ;2.8
;;#VALUE!
Antigua and Barbuda ;2.4% of GDP (2009) ;2.4
;;#VALUE!
Argentina ;6.3% of GDP (2011) ;6.3
;;#VALUE!
Armenia ;3.3% of GDP (2012) ;3.3
;;#VALUE!
Aruba ;6% of GDP (2011) ;6
;;#VALUE!
Australia ;5.6% of GDP (2010) ;5.6
;;#VALUE!
Austria ;5.9% of GDP (2010) ;5.9
;;#VALUE!
Azerbaijan ;2.4% of GDP (2011) ;2.4
;;#VALUE!
Bahamas, The ;NA ;#VALUE!
;;#VALUE!
Bahrain ;2.6% of GDP (2012) ;2.6
;;#VALUE!
Bangladesh ;2.2% of GDP (2009) ;2.2
;;#VALUE!
Barbados ;5.6% of GDP (2012) ;5.6
;;#VALUE!
Belarus ;5.1% of GDP (2012) ;5.1
;;#VALUE!
Belgium ;6.6% of GDP (2010) ;6.6
;;#VALUE!
Belize ;6.6% of GDP (2010) ;6.6
;;#VALUE!
Benin ;5.3% of GDP (2010) ;5.3
;;#VALUE!
Bermuda ;2.6% of GDP (2010) ;2.6
;;#VALUE!
Bhutan ;4.7% of GDP (2011) ;4.7
;;#VALUE!
Bolivia ;6.9% of GDP (2011) ;6.9
;;#VALUE!
Bosnia and Herzegovina ;NA ;#VALUE!
;;#VALUE!
Botswana ;9.5% of GDP (2009) ;9.5
;;#VALUE!
Brazil ;5.8% of GDP (2010) ;5.8
;;#VALUE!
British Virgin Islands ;4.4% of GDP (2010) ;4.4
;;#VALUE!
Brunei ;3.5% of GDP (2013) ;3.5
;;#VALUE!
Bulgaria ;4.1% of GDP (2010) ;4.1
;;#VALUE!
