Country;Budget surplus (+) or deficit (-)(% of GDP) ;
;;
Afghanistan ;-14.7% of GDP (FY09/10 est.) ;-14.7
;;#VALUE!
Albania ;-3.1% of GDP (2010 est.) ;-3.1
;;#VALUE!
Algeria ;-1.1% of GDP (2010 est.) ;-1.1
;;#VALUE!
American Samoa ;-6.1% of GDP (FY07) ;-6.1
;;#VALUE!
Angola ;7.1% of GDP (2010 est.) ;7.1
;;#VALUE!
Anguilla ;0.2% of GDP (2009 est.) ;0.2
;;#VALUE!
Antigua and Barbuda ;-5.8% of GDP (2009 est.) ;-5.8
;;#VALUE!
Argentina ;0.2% of GDP (2010 est.) ;0.2
;;#VALUE!
Armenia ;-4.9% of GDP (2010 est.) ;-4.9
;;#VALUE!
Aruba ;-1.9% of GDP (2010 est.) ;-1.9
;;#VALUE!
Australia ;-3.4% of GDP (2010 est.) ;-3.4
;;#VALUE!
Austria ;-4.7% of GDP (2010 est.) ;-4.7
;;#VALUE!
Azerbaijan ;-14.4% of GDP (2010 est.) ;-14.4
;;#VALUE!
Bahamas, The ;-4% of GDP (2010 est.) ;-4
;;#VALUE!
Bahrain ;-5.4% of GDP (2010 est.) ;-5.4
;;#VALUE!
Bangladesh ;-4.2% of GDP (2010 est.) ;-4.2
;;#VALUE!
Barbados ;-8.1% of GDP (2010 est.) ;-8.1
;;#VALUE!
Belarus ;-2% of GDP (2010 est.) ;-2
;;#VALUE!
Belgium ;-4.2% of GDP (2010 est.) ;-4.2
;;#VALUE!
Belize ;-3.6% of GDP (2010 est.) ;-3.6
;;#VALUE!
Benin ;-3% of GDP (2010 est.) ;-3
;;#VALUE!
Bhutan ;-6.3% of GDP (2010 est.) ;-6.3
;;#VALUE!
Bolivia ;2% of GDP (2010 est.) ;2
;;#VALUE!
Bosnia and Herzegovina ;-4.4% of GDP (2010 est.) ;-4.4
;;#VALUE!
Botswana ;-7% of GDP (2010 est.) ;-7
;;#VALUE!
Brazil ;2.9% of GDP (2010 est.) ;2.9
;;#VALUE!
