Country;CENTRAL BANK DISCOUNT RATE(%);
Albania;"1.25% (31 December 2016)
1.75% (31 December 2015)";1.25
Algeria;"4% (31 December 2010)
4% (31 December 2009)";4
Angola;"9% (31 December 2014)
25% (31 December 2010)";9
Anguilla;"6.5% (31 December 2010)
6.5% (31 December 2009)";6.5
Antigua and Barbuda;"6.5% (31 December 2010)
6.5% (31 December 2009)";6.5
Argentina;NA%;NA
Armenia;"6.5% (14 December 2016)
10.5% (10 February 2015)
note: this is the Refinancing Rate, the key monetary policy instrument of the Armenian National Bank";6.5
Aruba;"1% (31 December 2010)
3% (31 December 2009)";1
Australia;"3% (28 February 2013)
4.35% (31 December 2010)
note: this is the Reserve Bank of Australia's ""cash rate target,"" or policy rate";3
Azerbaijan;"15% (10 March 2017)
15% (14 September 2016)
note: this is the Refinancing Rate, the key policy rate for the National Bank of Azerbaijan";15
Bahamas, The;"4.5% (1 January 2014)
4.5% (31 December 2012)";4.5
Bangladesh;"5% (30 October 2016)
5% (30 October 2015)";5
Barbados;"7% (31 December 2010)
7% (31 December 2009)";7
Belarus;"14% (19 April 2017)
15% (15 March 2017)";14
Belgium;"0.25% (31 December 2016)
0.3% (31 December 2010)
note: this is the European Central Bank's rate on the marginal lending facility, which offers overnight credit to banks in the euro area";0.25
Belize;"9.86% (1 September 2016)
10.01% (31 December 2015)";9.86
Benin;"4.25% (31 December 2010)
4.25% (31 December 2009)";4.25
Bhutan;NA%;NA
Bolivia;"1.5% (31 December 2016 est.)
2.5% (31 December 2015 est.)";1.5
Botswana;"5.5% (31 December 2016)
6% (31 December 2015)";5.5
Brazil;"13.75% (31 December 2016 est.)
14.25% (31 December 2015)";13.75
Bulgaria;"0% (31 December 2016)
0.01% (31 December 2015)
note: Bulgarian National Bank (BNB) has had no independent monetary policy since the introduction of the Currency Board regime in 1997; this is BNB's base interest rate";0
Burkina Faso;"4.25% (31 December 2010)
4.25% (31 December 2009)";4.25
Burma;"9.95% (31 December 2010)
12% (31 December 2009)";9.95
Burundi;"11.25% (31 December 2010)
10% (31 December 2009)";11.25
Cabo Verde;"7.5% (31 December 2010)
7.5% (31 December 2009)";7.5
Cambodia;"NA% (31 December 2012)
5.25% (31 December 2007)";NA
Cameroon;4.25% (31 December 2009);4.25
Canada;"1% (31 December 2010)
0.25% (31 December 2009)";1
Central African Republic;"4.25% (31 December 2009)
4.75% (31 December 2008)";4.25
Chad;"4.25% (31 December 2009)
4.75% (31 December 2008)";4.25
Chile;"3.35% (31 December 2015)
3% (31 December 2014)";3.35
China;"2.25% (31 December 2016 est.)
2.25% (31 December 2015 est.)";2.25
